Log file open, 01/20/23 21:18:50
[2023.01.21-04.42.41:330][946]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-04.42.41:330][946]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-04.42.41:330][946]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-04.42.41:331][946]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-04.42.41:331][946]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-04.42.41:331][946]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-04.42.41:331][946]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-04.42.41:331][946]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-04.42.41:331][946]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-04.42.41:331][946]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-04.42.41:331][946]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-04.42.41:333][946]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-04.42.41:372][946]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Arctis 7+)
[2023.01.21-04.42.41:372][946]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-04.42.41:372][946]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-04.42.41:372][946]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-04.42.41:373][946]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.01.21-04.42.41:373][946]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.01.21-04.42.41:375][946]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.01.21-04.42.41:375][946]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.01.21-04.42.41:375][946]LogInit: FAudioDevice initialized.
[2023.01.21-04.42.41:375][946]LogAudio: Display: Audio Device (ID: 38) registered with world 'ThirdPersonMap'.
[2023.01.21-04.42.41:377][946]LogLoad: Game class is 'BP_InfernalDuel_GameMode_C'
[2023.01.21-04.42.41:378][946]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.20-22.42.41
[2023.01.21-04.42.41:379][946]LogWorld: Bringing up level for play took: 0.001387
[2023.01.21-04.42.41:380][946]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.21-04.42.41:383][946]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.01.21-04.42.41:383][946]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=1590.000 Y=1390.000 Z=92.000
[2023.01.21-04.42.41:385][946]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.01.21-04.42.41:385][946]PIE: Server logged in
[2023.01.21-04.42.41:386][946]PIE: Play in editor total start time 0.141 seconds.
[2023.01.21-04.42.44:699][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.42.44:699][138]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-04.42.44:699][138]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.42.44:699][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.42.44:699][138]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-04.42.44:703][138]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-04.42.44:714][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.42.44:780][138]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-04.42.44:780][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.21-04.42.44:783][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.21-04.42.44:786][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.42.44:789][138]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.21-04.42.44:834][139]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.01.21-04.43.21:473][233]BlueprintLog: New page: Compile BP_PlayerSpawns
[2023.01.21-04.43.21:592][233]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.21-04.43.21:978][250]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-04.43.22:029][250]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerSpawns
[2023.01.21-04.43.22:030][250]LogSavePackage: Moving '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/BP_PlayerSpawnsB6532B15426CF477F941FD8C219D8D1C.tmp' to '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/Blueprints/Player/BP_PlayerSpawns.uasset'
[2023.01.21-04.43.22:038][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 5.18 sec)
[2023.01.21-04.43.22:052][250]AssetCheck: New page: Asset Save: BP_PlayerSpawns
[2023.01.21-04.43.22:052][250]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerSpawns.BP_PlayerSpawns
[2023.01.21-04.43.24:705][406]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-04.43.24:713][406]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-04.43.24:714][406]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-04.43.24:714][406]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-04.43.24:714][406]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 362 us)
[2023.01.21-04.43.24:714][406]LogWorldPartition: Display: GenerateStreaming took 182 us (total: 15 ms)
[2023.01.21-04.43.24:716][406]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-04.43.24:716][406]PIE: New page: PIE session: ThirdPersonMap (Jan 20, 2023, 4:43:24 PM)
[2023.01.21-04.43.24:716][406]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-04.43.24:721][406]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003451s)
[2023.01.21-04.43.24:721][406]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003475s)
[2023.01.21-04.43.24:721][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-04.43.24:721][406]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-04.43.24:721][406]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-04.43.24:721][406]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-04.43.24:721][406]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-04.43.24:722][406]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-04.43.24:722][406]LogWorldPartition: Display: WorldPartition initialize took 799 us (total: 89 ms)
[2023.01.21-04.43.24:722][406]LogPlayLevel: PIE: World Init took: (0.001524s)
[2023.01.21-04.43.24:786][406]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.21-04.43.24:791][406]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.01.21-04.43.24:791][406]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-04.43.24:791][406]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-04.43.24:791][406]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-04.43.24:791][406]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-04.43.24:791][406]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-04.43.24:791][406]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-04.43.24:791][406]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-04.43.24:791][406]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-04.43.24:791][406]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-04.43.24:791][406]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-04.43.24:791][406]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-04.43.24:794][406]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-04.43.24:835][406]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Arctis 7+)
[2023.01.21-04.43.24:836][406]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-04.43.24:836][406]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-04.43.24:836][406]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-04.43.24:837][406]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.01.21-04.43.24:837][406]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.01.21-04.43.24:839][406]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.01.21-04.43.24:839][406]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.01.21-04.43.24:839][406]LogInit: FAudioDevice initialized.
[2023.01.21-04.43.24:839][406]LogAudio: Display: Audio Device (ID: 39) registered with world 'ThirdPersonMap'.
[2023.01.21-04.43.24:842][406]LogLoad: Game class is 'BP_InfernalDuel_GameMode_C'
[2023.01.21-04.43.24:843][406]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.20-22.43.24
[2023.01.21-04.43.24:844][406]LogWorld: Bringing up level for play took: 0.001686
[2023.01.21-04.43.24:845][406]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.01.21-04.43.24:848][406]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.01.21-04.43.24:848][406]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=1590.000 Y=1390.000 Z=92.000
[2023.01.21-04.43.24:850][406]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.01.21-04.43.24:850][406]PIE: Server logged in
[2023.01.21-04.43.24:851][406]PIE: Play in editor total start time 0.137 seconds.
[2023.01.21-04.43.27:148][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.43.27:148][537]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-04.43.27:148][537]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.43.27:148][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.43.27:148][537]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-04.43.27:153][537]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-04.43.27:163][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.43.27:234][537]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-04.43.27:234][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.21-04.43.27:236][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.21-04.43.27:239][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.43.27:243][537]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.21-04.43.27:288][538]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.01.21-04.43.36:191][ 11]BlueprintLog: New page: Compile BP_PlayerSpawns
[2023.01.21-04.43.36:289][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.21-04.43.36:551][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-04.43.36:603][ 23]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerSpawns
[2023.01.21-04.43.36:604][ 23]LogSavePackage: Moving '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/BP_PlayerSpawns6E5ED596468DAD681AACA9A74D182A71.tmp' to '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/Blueprints/Player/BP_PlayerSpawns.uasset'
[2023.01.21-04.43.36:612][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 5.25 sec)
[2023.01.21-04.43.36:630][ 23]AssetCheck: New page: Asset Save: BP_PlayerSpawns
[2023.01.21-04.43.36:630][ 23]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerSpawns.BP_PlayerSpawns
[2023.01.21-04.43.38:289][122]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-04.43.38:296][122]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-04.43.38:297][122]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-04.43.38:297][122]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-04.43.38:297][122]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 367 us)
[2023.01.21-04.43.38:298][122]LogWorldPartition: Display: GenerateStreaming took 162 us (total: 15 ms)
[2023.01.21-04.43.38:299][122]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-04.43.38:299][122]PIE: New page: PIE session: ThirdPersonMap (Jan 20, 2023, 4:43:38 PM)
[2023.01.21-04.43.38:299][122]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-04.43.38:302][122]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002996s)
[2023.01.21-04.43.38:302][122]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003019s)
[2023.01.21-04.43.38:302][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-04.43.38:303][122]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-04.43.38:303][122]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-04.43.38:303][122]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-04.43.38:303][122]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-04.43.38:303][122]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-04.43.38:303][122]LogWorldPartition: Display: WorldPartition initialize took 650 us (total: 90 ms)
[2023.01.21-04.43.38:304][122]LogPlayLevel: PIE: World Init took: (0.001316s)
[2023.01.21-04.43.38:369][122]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.21-04.43.38:373][122]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.01.21-04.43.38:373][122]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-04.43.38:373][122]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-04.43.38:373][122]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-04.43.38:373][122]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-04.43.38:373][122]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-04.43.38:373][122]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-04.43.38:373][122]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-04.43.38:373][122]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-04.43.38:373][122]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-04.43.38:373][122]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-04.43.38:373][122]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-04.43.38:375][122]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-04.43.38:415][122]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Arctis 7+)
[2023.01.21-04.43.38:415][122]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-04.43.38:415][122]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-04.43.38:415][122]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-04.43.38:415][122]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.01.21-04.43.38:415][122]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.01.21-04.43.38:418][122]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.01.21-04.43.38:418][122]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.01.21-04.43.38:418][122]LogInit: FAudioDevice initialized.
[2023.01.21-04.43.38:418][122]LogAudio: Display: Audio Device (ID: 40) registered with world 'ThirdPersonMap'.
[2023.01.21-04.43.38:420][122]LogLoad: Game class is 'BP_InfernalDuel_GameMode_C'
[2023.01.21-04.43.38:421][122]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.20-22.43.38
[2023.01.21-04.43.38:422][122]LogWorld: Bringing up level for play took: 0.001460
[2023.01.21-04.43.38:423][122]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.01.21-04.43.38:426][122]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.01.21-04.43.38:426][122]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=1590.000 Y=1390.000 Z=92.000
[2023.01.21-04.43.38:428][122]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.01.21-04.43.38:429][122]PIE: Server logged in
[2023.01.21-04.43.38:429][122]PIE: Play in editor total start time 0.133 seconds.
[2023.01.21-04.43.43:449][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.43.43:449][417]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-04.43.43:449][417]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.43.43:449][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.43.43:449][417]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-04.43.43:452][417]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-04.43.43:461][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.43.43:531][417]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-04.43.43:532][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.21-04.43.43:533][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.21-04.43.43:536][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.43.43:541][417]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.21-04.43.43:583][418]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.01.21-04.43.54:804][ 69]LogViewport: Scene viewport resized to 367x183, mode Windowed.
[2023.01.21-04.44.03:955][580]LogViewport: Scene viewport resized to 367x183, mode Windowed.
[2023.01.21-04.44.16:064][298]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-04.44.16:072][298]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-04.44.16:073][298]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-04.44.16:073][298]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-04.44.16:073][298]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 373 us)
[2023.01.21-04.44.16:074][298]LogWorldPartition: Display: GenerateStreaming took 202 us (total: 15 ms)
[2023.01.21-04.44.16:076][298]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-04.44.16:076][298]PIE: New page: PIE session: ThirdPersonMap (Jan 20, 2023, 4:44:16 PM)
[2023.01.21-04.44.16:098][298]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-04.44.16:101][298]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003338s)
[2023.01.21-04.44.16:101][298]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003371s)
[2023.01.21-04.44.16:101][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-04.44.16:101][298]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-04.44.16:102][298]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-04.44.16:102][298]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-04.44.16:102][298]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-04.44.16:102][298]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-04.44.16:102][298]LogWorldPartition: Display: WorldPartition initialize took 672 us (total: 90 ms)
[2023.01.21-04.44.16:102][298]LogPlayLevel: PIE: World Init took: (0.001442s)
[2023.01.21-04.44.16:171][298]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.21-04.44.16:174][298]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.01.21-04.44.16:174][298]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-04.44.16:174][298]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-04.44.16:174][298]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-04.44.16:174][298]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-04.44.16:174][298]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-04.44.16:174][298]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-04.44.16:174][298]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-04.44.16:174][298]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-04.44.16:175][298]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-04.44.16:175][298]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-04.44.16:175][298]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-04.44.16:177][298]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-04.44.16:218][298]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Arctis 7+)
[2023.01.21-04.44.16:218][298]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-04.44.16:218][298]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-04.44.16:218][298]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-04.44.16:219][298]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.01.21-04.44.16:219][298]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.01.21-04.44.16:220][298]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.01.21-04.44.16:220][298]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.01.21-04.44.16:220][298]LogInit: FAudioDevice initialized.
[2023.01.21-04.44.16:220][298]LogAudio: Display: Audio Device (ID: 41) registered with world 'ThirdPersonMap'.
[2023.01.21-04.44.16:223][298]LogLoad: Game class is 'BP_InfernalDuel_GameMode_C'
[2023.01.21-04.44.16:224][298]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.20-22.44.16
[2023.01.21-04.44.16:224][298]LogWorld: Bringing up level for play took: 0.001350
[2023.01.21-04.44.16:226][298]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.01.21-04.44.16:229][298]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.01.21-04.44.16:229][298]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=1590.000 Y=1390.000 Z=92.000
[2023.01.21-04.44.16:230][298]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.01.21-04.44.16:231][298]PIE: Server logged in
[2023.01.21-04.44.16:231][298]PIE: Play in editor total start time 0.159 seconds.
[2023.01.21-04.44.20:978][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.44.20:978][574]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-04.44.20:978][574]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.44.20:979][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.44.20:979][574]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-04.44.20:982][574]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-04.44.20:992][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
